version 2
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x0000019548bd2d58
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda+0x0000019548bc35b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bd5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bd4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bd4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bd4400
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000019548bd2940
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000019548bd2720
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000019548bd24e0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x0000019548bd22b0
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x0000019548bd2080
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000019548bd1e50
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000019548bd1c10
instanceKlass org/gradle/configurationcache/flow/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda+0x0000019548bc2cf0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$12 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000019548bd17f8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000019548bd15d8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000019548bd1398
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry visitBuilds (Ljava/util/function/Consumer;)V 18 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000019548bc2ab8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x0000019548bd1168
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$1
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x0000019548bd0f40
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000195489552a0
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x0000019548bd0250
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x0000019548bcfdd0
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bcc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548bcc000
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000019548bca818
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000019548bca5e0
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019548bc9670
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000019548bc9440
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019548bc9208
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000019548bc8fd8
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x0000019548bc86b8
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x0000019548bc8488
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x0000019548bc8000
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019548bc7b28
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000019548bc78f0
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000019548bc76a8
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore lambda$prepareForSerialization$0 (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/FileCollectionFingerprint; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000019548bc7490
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint$ArchivedFileCollectionFingerprintFactory
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/collect/Maps$9
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore prepareForSerialization (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000019548bc53f8
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019548bc51c8
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019548bc4f88
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019548bc4a68
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019548bc4828
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019548bc45f8
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000019548a77b18
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000019548a778d8
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000019548a776a0
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000019548a77468
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$ExecutionResultImpl
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/UnitOfWork$WorkOutput;)Lorg/gradle/internal/execution/ExecutionEngine$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000019548a76bf8
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$Result
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda+0x0000019548bc2420
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda+0x0000019548bc2200
